date,strategy,drawdown
2017-07-05,1. Buy & Hold,-0.027129139072440255
2017-07-06,1. Buy & Hold,-0.03710832509164579
2017-07-07,1. Buy & Hold,-0.02828020072677282
2017-07-10,1. Buy & Hold,-0.021869846884428848
2017-07-11,1. Buy & Hold,-0.017727159066141012
2017-07-12,1. Buy & Hold,-0.007016538495195996
2017-07-13,1. Buy & Hold,-0.006950832945581041
2017-07-14,1. Buy & Hold,0.0
2017-07-17,1. Buy & Hold,-0.0019401099657197483
2017-07-18,1. Buy & Hold,0.0
2017-07-19,1. Buy & Hold,0.0
2017-07-20,1. Buy & Hold,0.0
2017-07-21,1. Buy & Hold,0.0
2017-07-24,1. Buy & Hold,0.0
2017-07-25,1. Buy & Hold,0.0
2017-07-26,1. Buy & Hold,0.0
2017-07-27,1. Buy & Hold,-0.006308533893537993
2017-07-28,1. Buy & Hold,-0.006316628779979466
2017-07-31,1. Buy & Hold,-0.012099140325274626
2017-08-01,1. Buy & Hold,-0.007451800804617782
2017-08-02,1. Buy & Hold,-0.004455457903091705
2017-08-03,1. Buy & Hold,-0.0012677879308855317
2017-08-04,1. Buy & Hold,0.0
2017-08-07,1. Buy & Hold,0.0
2017-08-08,1. Buy & Hold,-0.00028531352991406487
2017-08-09,1. Buy & Hold,-0.0018555211417476114
2017-08-10,1. Buy & Hold,-0.02085744778598132
2017-08-11,1. Buy & Hold,-0.0228008240719515
2017-08-14,1. Buy & Hold,-0.007797900359216095
2017-08-15,1. Buy & Hold,-0.00911458473747339
2017-08-16,1. Buy & Hold,-0.008957163541125
2017-08-17,1. Buy & Hold,-0.025486116893159286
2017-08-18,1. Buy & Hold,-0.027493521232589368
2017-08-21,1. Buy & Hold,-0.029864261279716565
2017-08-22,1. Buy & Hold,-0.018340605949535536
2017-08-23,1. Buy & Hold,-0.01765625596234493
2017-08-24,1. Buy & Hold,-0.020677146221030812
2017-08-25,1. Buy & Hold,-0.022595740208876232
2017-08-28,1. Buy & Hold,-0.02089173984302507
2017-08-29,1. Buy & Hold,-0.01912509747036158
2017-08-30,1. Buy & Hold,-0.013391026212994843
2017-08-31,1. Buy & Hold,-0.00839047030933506
2017-09-01,1. Buy & Hold,-0.007020158405972865
2017-09-05,1. Buy & Hold,-0.015240500106517773
2017-09-06,1. Buy & Hold,-0.0112458637021627
2017-09-07,1. Buy & Hold,-0.008409407661969005
2017-09-08,1. Buy & Hold,-0.015563577197165593
2017-09-11,1. Buy & Hold,0.0
2017-09-12,1. Buy & Hold,0.0
2017-09-13,1. Buy & Hold,0.0
2017-09-14,1. Buy & Hold,-0.0003583927893465141
2017-09-15,1. Buy & Hold,0.0
2017-09-18,1. Buy & Hold,0.0
2017-09-19,1. Buy & Hold,0.0
2017-09-20,1. Buy & Hold,-0.0002523517320765603
2017-09-21,1. Buy & Hold,-0.007079704538828736
2017-09-22,1. Buy & Hold,-0.013116162332091051
2017-09-25,1. Buy & Hold,-0.028080184538471074
2017-09-26,1. Buy & Hold,-0.026873849470409418
2017-09-27,1. Buy & Hold,-0.020013638312359784
2017-09-28,1. Buy & Hold,-0.019041259582885738
2017-09-29,1. Buy & Hold,-0.014082660454172162
2017-10-02,1. Buy & Hold,-0.01268738297269483
2017-10-03,1. Buy & Hold,-0.00697255980546847
2017-10-04,1. Buy & Hold,-0.004658594650141609
2017-10-05,1. Buy & Hold,0.0
2017-10-06,1. Buy & Hold,0.0
2017-10-09,1. Buy & Hold,-0.0002571840601182035
2017-10-10,1. Buy & Hold,0.0
2017-10-11,1. Buy & Hold,0.0
2017-10-12,1. Buy & Hold,-0.0009713995189940845
2017-10-13,1. Buy & Hold,0.0
2017-10-16,1. Buy & Hold,0.0
2017-10-17,1. Buy & Hold,0.0
2017-10-18,1. Buy & Hold,-0.0007692320342308753
2017-10-19,1. Buy & Hold,-0.004200884328820832
2017-10-20,1. Buy & Hold,-0.003399128007176229
2017-10-23,1. Buy & Hold,-0.00754412490751959
2017-10-24,1. Buy & Hold,-0.00297414882076359
2017-10-25,1. Buy & Hold,-0.00854133948175273
2017-10-26,1. Buy & Hold,-0.00503099000159868
2017-10-27,1. Buy & Hold,0.0
2017-10-30,1. Buy & Hold,-0.000591063980813236
2017-10-31,1. Buy & Hold,-0.0007769661449382995
2017-11-01,1. Buy & Hold,0.0
2017-11-02,1. Buy & Hold,-0.003848961198059254
2017-11-03,1. Buy & Hold,0.0
2017-11-06,1. Buy & Hold,0.0
2017-11-07,1. Buy & Hold,0.0
2017-11-08,1. Buy & Hold,0.0
2017-11-09,1. Buy & Hold,-0.003364091988464776
2017-11-10,1. Buy & Hold,-0.0010545743270289685
2017-11-13,1. Buy & Hold,0.0
2017-11-14,1. Buy & Hold,-0.0008392344395120402
2017-11-15,1. Buy & Hold,-0.007323970304708186
2017-11-16,1. Buy & Hold,0.0
2017-11-17,1. Buy & Hold,-0.00686736763329282
2017-11-20,1. Buy & Hold,-0.006076310837974172
2017-11-21,1. Buy & Hold,0.0
2017-11-22,1. Buy & Hold,-0.00224726180419755
2017-11-24,1. Buy & Hold,0.0
2017-11-27,1. Buy & Hold,0.0
2017-11-28,1. Buy & Hold,0.0
2017-11-29,1. Buy & Hold,-0.013349624048921163
2017-11-30,1. Buy & Hold,-0.00635163872702228
2017-12-01,1. Buy & Hold,-0.009239760520917822
2017-12-04,1. Buy & Hold,-0.014770774005251074
2017-12-05,1. Buy & Hold,-0.015512440650523573
2017-12-06,1. Buy & Hold,-0.012264795620909921
2017-12-07,1. Buy & Hold,-0.010209497102886654
2017-12-08,1. Buy & Hold,-0.006097089785894749
2017-12-11,1. Buy & Hold,0.0
2017-12-12,1. Buy & Hold,0.0
2017-12-13,1. Buy & Hold,0.0
2017-12-14,1. Buy & Hold,0.0
2017-12-15,1. Buy & Hold,0.0
2017-12-18,1. Buy & Hold,0.0
2017-12-19,1. Buy & Hold,-0.004515667950273713
2017-12-20,1. Buy & Hold,-0.0072442065875192784
2017-12-21,1. Buy & Hold,-0.006486878342223747
2017-12-22,1. Buy & Hold,-0.008014099976705776
2017-12-26,1. Buy & Hold,-0.009305604265467822
2017-12-27,1. Buy & Hold,-0.009495312632354144
2017-12-28,1. Buy & Hold,-0.006570927537990632
2017-12-29,1. Buy & Hold,-0.012471886530441428
2018-01-02,1. Buy & Hold,-0.00037263266379657214
2018-01-03,1. Buy & Hold,0.0
2018-01-04,1. Buy & Hold,0.0
2018-01-05,1. Buy & Hold,0.0
2018-01-08,1. Buy & Hold,0.0
2018-01-09,1. Buy & Hold,-0.0005527359036329399
2018-01-10,1. Buy & Hold,-0.000258580503047864
2018-01-11,1. Buy & Hold,0.0
2018-01-12,1. Buy & Hold,0.0
2018-01-16,1. Buy & Hold,-0.0013397664629906053
2018-01-17,1. Buy & Hold,0.0
2018-01-18,1. Buy & Hold,0.0
2018-01-19,1. Buy & Hold,0.0
2018-01-22,1. Buy & Hold,0.0
2018-01-23,1. Buy & Hold,0.0
2018-01-24,1. Buy & Hold,0.0
2018-01-25,1. Buy & Hold,0.0
2018-01-26,1. Buy & Hold,0.0
2018-01-29,1. Buy & Hold,-0.00116301752350403
2018-01-30,1. Buy & Hold,-0.011226527980894465
